Section,Non-Qurashi marriages,,,,,,,,,,,,,,,,,,,,,,,,
,Ref,Husband,,,,,,,,Wife,,,,,,,,Children,,,Geography,Notes,,,
Numbering,,Name,Tribe ,,,,,Source for non-Qurashi tribal affiliation,Generation ,Name,Tribe,,,,,Source for non-Qurashi genealogy,Generation wife,Sons,Daughters,Duplication?,,,,,
2171,NQ408,منقذ بن عمرو بن معيص ( بن عامر بن لؤي),Quraysh,Amir b. Lu'ayy,,,,,0,قلابة/العرقة بنت سعيد بن سهم,Quraysh,Sahm,,,,,2,Sons,,,,,,,
2201,NQ412,نصر بن مالك بن حسل بن عامر بن لؤى بن غالب,Quraysh,Amir b. Lu'ayy,,,,,0,مارية بنت سعيد بن سهم,Quraysh,Sahm,,,,,2,4,1,,,Generational mismatch; she has a Christian name; this daughter and marriage not mentioned earlier,,,
1995,NQ379,عبد بن عوف بن عبيد بن عويج بن عدى بن كعب,Quraysh,Adi b. Ka'b,,,,,2,تماضر بنت حذيفة بن سعد بن سهم,Quraysh,Sahm,,,,,3,3,,,,,,,
1952,NQ368,صداد بن عبد الله بن قرط,Quraysh,Adi b. Ka'b,,,,,2,ليلى بنت سعد بن رئاب بن سهم,Quraysh,Sahm,,,,,3,2,,,,,,,
2284,NQ431,الحارث بن حبيب بن جذيمة بن مالك بن حسل بن عامر بن لؤى,Quraysh,Amir b. Lu'ayy,,,,,2,الصماء بنت سعيد بن سهم,Quraysh,Sahm,,,,,2,2,3,NQ408,,,,,
2330,NQ438,عبد مناف بن الحارث بن منقذ بن عمرو بن معيص بن عامر بن لؤى,Quraysh,Amir b. Lu'ayy,,,,,2,العرقة/قلابة بنت سعبد بن سهم,Quraysh,Sahm,,,,,2,1,1,NQ22 in Khadija's matriline,,Alignment sorts itself out,,,
70,NQ17,المطلب بن عبد مناف بن قصىّ,Quraysh,Qusayy,,,,,2,خديجة بنت سعيد بن سعد بن سهم (بن عمرو بن هصيص بن كعب),Quraysh,Sahm,,,,,3,,1,NQ92  ,,Matriline,,,
1223,NQ207,اسد بن عبد العزى بن قصىّ,Quraysh,Qusayy,Asad,,,,2,نهية بنت سعيد بن سهم بن عمرو بن هصيص,Quraysh,Sahm,,,,,2,3,,NQ408 - though name in later entry is given as Qahiya,,,,,
2191,NQ412,مهشم بن سعيد بن سهم,Quraysh,Sahm,,,,,2,اسماء بنت حذيم بن سعد بن سهم,Quraysh,Sahm,,,,,3,2,,,,,,,
2161,NQ406,سعيد بن سعد بن سهم,Quraysh,Sahm,,,,,2,بنت سعيد بن سهم,Quraysh,Sahm,,,,,2,4,2,No - which is odd as other daughters in Su'ayd's section (NQ408) are mentioned with marriages. Perhaps this only produced a daughter. It does appear on NQ17.20 however where the woman is named as Umm al-Khayr in a matriline,,Cousin marriage,,,
2141,NQ402,خذيم بن سعد بن سهم بن عمرو بن هصيص بن كعب بن لؤى بن غالب,Quraysh,Sahm,,,,,2,تماضر بنت سعيد بن سهم,Quraysh,Sahm,,,,,2,2,,,,,,,
